sg@sg:~/Desktop/Dyn_An$ python3 mimic_run_2.py 
[+] 	Profile: default
[+] 	Set kernel trap: memory_barrier at 0xffff0fa0
[+] 	Set kernel trap: cmpxchg at 0xffff0fc0
[+] 	Set kernel trap: get_tls at 0xffff0fe0
[+] 	Mapped 0x8000-0x14000
[+] 	Mapped 0x1c000-0x1d000
[+] 	mem_start : 0x8000
[+] 	mem_end   : 0x1d000
[+] 	Interpreter path: /lib/ld-uClibc.so.0
[+] 	Interpreter addr: 0x47ba000
[+] 	Mapped 0x47ba000-0x47bf000
[+] 	Mapped 0x47c6000-0x47c8000
[+] 	mmap_address is : 0x90000000
[+] 	rel name b'ioctl'
[+] 	rel name b'recv'
[+] 	rel name b'connect'
[+] 	rel name b'sigemptyset'
[+] 	rel name b'memmove'
[+] 	rel name b'snprintf'
[+] 	rel name b'usleep'
[+] 	rel name b'getpid'
[+] 	rel name b'fgets'
[+] 	rel name b'memcpy'
[+] 	rel name b'system'
[+] 	rel name b'malloc'
[+] 	rel name b'sleep'
[+] 	rel name b'recvfrom'
[+] 	rel name b'socket'
[+] 	rel name b'select'
[+] 	rel name b'readdir'
[+] 	rel name b'sigaddset'
[+] 	rel name b'send'
[+] 	rel name b'abort'
[+] 	rel name b'chmod'
[+] 	rel name b'accept'
[+] 	rel name b'calloc'
[+] 	rel name b'write'
[+] 	rel name b'kill'
[+] 	rel name b'bind'
[+] 	rel name b'inet_addr'
[+] 	rel name b'setsockopt'
[+] 	rel name b'wait'
[+] 	rel name b'rand'
[+] 	rel name b'signal'
[+] 	rel name b'strncmp'
[+] 	rel name b'sendto'
[+] 	rel name b'realloc'
[+] 	rel name b'listen'
[+] 	rel name b'fork'
[+] 	rel name b'sscanf'
[+] 	rel name b'execv'
[+] 	rel name b'__uClibc_main'
[+] 	rel name b'fopen'
[+] 	rel name b'memset'
[+] 	rel name b'fclose'
[+] 	rel name b'getppid'
[+] 	rel name b'time'
[+] 	rel name b'opendir'
[+] 	rel name b'strcmp'
[+] 	rel name b'getsockopt'
[+] 	rel name b'access'
[+] 	rel name b'__errno_location'
[+] 	rel name b'exit'
[+] 	rel name b'atoi'
[+] 	rel name b'open'
[+] 	rel name b'clock'
[+] 	rel name b'setsid'
[+] 	rel name b'closedir'
[+] 	rel name b'fcntl'
[+] 	rel name b'close'
[+] 	rel name b'free'
[+] 	rel name b'sigprocmask'
[+] 	rel name b'getsockname'
[INFO] Running in full-deception mode: e2d97525cffd1220bc5427f25dcc24137a0bcc6fd9a54e60fe94b15eba32eaad.elf
[+] 	Received interrupt: 0x2
[+] 	0x047bb438: mmap2(addr = 0x0, length = 0x1000, prot = 0x3, flags = 0x4000022, fd = 0xffffffff, pgoffset = 0x0) = 0x90000000
[+] 	Received interrupt: 0x2
[FAKE OPEN] '(unreadable @ 0x0)' → fd 3
[+] 	0x047bbd64: fake_open(addr = 0x7ff3c2d8, pathname_ptr = 0x0, flags = 0x0, mode = 0x0) = 0x3
[+] 	Received interrupt: 0x2
[+] 	0x047bbda8: fstat(fd = 0x3, buf_ptr = 0x7ff3c270) = -0x1 (EPERM)
[+] 	Received interrupt: 0x2
[+] 	close(3) = -1
[+] 	0x047bc590: close(fd = 0x3) = -0x1 (EPERM)
[+] 	Received interrupt: 0x2
[FAKE OPEN] '(unreadable @ 0x0)' → fd 3
[+] 	0x047bbd64: fake_open(addr = 0x7ff3c2c0, pathname_ptr = 0x0, flags = 0x0, mode = 0x0) = 0x3
[+] 	Received interrupt: 0x2
[+] 	0x047bbda8: fstat(fd = 0x3, buf_ptr = 0x7ff3c258) = -0x1 (EPERM)
[+] 	Received interrupt: 0x2
[+] 	close(3) = -1
[+] 	0x047bc590: close(fd = 0x3) = -0x1 (EPERM)
[+] 	Received interrupt: 0x2
[FAKE OPEN] '(unreadable @ 0x0)' → fd 3
[+] 	0x047bbd64: fake_open(addr = 0x7ff3c2c0, pathname_ptr = 0x0, flags = 0x0, mode = 0x0) = 0x3
[+] 	Received interrupt: 0x2
[+] 	0x047bbda8: fstat(fd = 0x3, buf_ptr = 0x7ff3c258) = -0x1 (EPERM)
[+] 	Received interrupt: 0x2
[+] 	close(3) = -1
[+] 	0x047bc590: close(fd = 0x3) = -0x1 (EPERM)
[+] 	Received interrupt: 0x2
[FAKE OPEN] '(unreadable @ 0x0)' → fd 3
[+] 	0x047bbd64: fake_open(addr = 0x7ff3c2c0, pathname_ptr = 0x0, flags = 0x0, mode = 0x0) = 0x3
[+] 	Received interrupt: 0x2
[+] 	0x047bbda8: fstat(fd = 0x3, buf_ptr = 0x7ff3c258) = -0x1 (EPERM)
[+] 	Received interrupt: 0x2
[+] 	close(3) = -1
[+] 	0x047bc590: close(fd = 0x3) = -0x1 (EPERM)
[+] 	Received interrupt: 0x2
[+] 	0x047baf14: mmap2(addr = 0x0, length = 0x1000, prot = 0x3, flags = 0x22, fd = 0xffffffff, pgoffset = 0x0) = 0x90001000
[+] 	Received interrupt: 0x2
[+] 	write() CONTENT: b''
[+] 	0x047bb084: write(fd = 0x2, buf = 0x90001000, count = 0x0) = 0x0
[+] 	Received interrupt: 0x2
[+] 	write() CONTENT: b'e2d97525cffd1220bc5427f25dcc24137a0bcc6fd9a54e60fe94b15eba32eaad.elf'
e2d97525cffd1220bc5427f25dcc24137a0bcc6fd9a54e60fe94b15eba32eaad.elf[+] 	0x047bb240: write(fd = 0x2, buf = 0x7ff3cfb8, count = 0x44) = 0x44
[+] 	Received interrupt: 0x2
[+] 	write() CONTENT: b": can't load library '"
: can't load library '[+] 	0x047bb084: write(fd = 0x2, buf = 0x90001002, count = 0x16) = 0x16
[+] 	Received interrupt: 0x2
[+] 	write() CONTENT: b'libc.so.0'
libc.so.0[+] 	0x047bb240: write(fd = 0x2, buf = 0x8885, count = 0x9) = 0x9
[+] 	Received interrupt: 0x2
[+] 	write() CONTENT: b"'\n"
'
[+] 	0x047bb278: write(fd = 0x2, buf = 0x9000101a, count = 0x2) = 0x2
[+] 	Received interrupt: 0x2
[+] 	0x047bb2b8: munmap(addr = 0x90001000, length = 0x1000) = 0x0
[+] 	Received interrupt: 0x2
[+] 	0x047bd4e8: exit(code = 0x10) = ?
[+] 	Received interrupt: 0x2
[+] 	0x047baf14: mmap2(addr = 0x0, length = 0x1000, prot = 0x3, flags = 0x22, fd = 0xffffffff, pgoffset = 0x0) = 0x90001000
[+] 	Received interrupt: 0x2
[+] 	write() CONTENT: b''
[+] 	0x047bb084: write(fd = 0x2, buf = 0x90001000, count = 0x0) = 0x0
[+] 	Received interrupt: 0x2
